my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-07T21:12:34.119061585Z DB20000I  The UPDATE DATABASE MANAGER CONFIGURATION command completed 
my_db2_container  | 2023-04-07T21:12:34.119086169Z successfully.
my_db2_container  | 2023-04-07T21:12:36.123763336Z DB20000I  The UPDATE DATABASE MANAGER CONFIGURATION command completed 
my_db2_container  | 2023-04-07T21:12:36.123789045Z successfully.
my_db2_container  | 2023-04-07T21:12:38.121596337Z DB20000I  The UPDATE DATABASE MANAGER CONFIGURATION command completed 
my_db2_container  | 2023-04-07T21:12:38.121621046Z successfully.
my_db2_container  | 2023-04-07T21:12:38.137064421Z No Cgroup memory limit detected, instance memory will follow automatic tuning
my_db2_container  | 2023-04-07T21:12:38.137542629Z (*) Remounting /database with suid... 
my_db2_container  | 2023-04-07T21:12:47.738582342Z (*) Nothing appears in the Db2 directory. will skip update/upgrade.
my_db2_container  | 2023-04-07T21:12:47.738799175Z (*) Code level is the same. No update/upgrade needed.
my_db2_container  | 2023-04-07T21:12:48.588381217Z 
my_db2_container  | 2023-04-07T21:12:48.588406676Z DB2 State : Operable
my_db2_container  | 2023-04-07T21:12:48.597643676Z DB2 has not been started
my_db2_container  | 2023-04-07T21:12:48.597660426Z Starting DB2...
my_db2_container  | 2023-04-07T21:12:48.597794592Z 
my_db2_container  | 2023-04-07T21:12:51.957119802Z 04/07/2023 21:12:51     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T21:12:51.957153552Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T21:12:51.972964719Z (*) User chose to create testdb database
my_db2_container  | 2023-04-07T21:12:51.973093802Z (*) Creating database testdb ... 
my_db2_container  | 2023-04-07T21:13:57.498192221Z DB20000I  The CREATE DATABASE command completed successfully.
my_db2_container  | 2023-04-07T21:13:59.841319167Z DB20000I  The ACTIVATE DATABASE command completed successfully.
my_db2_container  | 2023-04-07T21:14:01.226982209Z 04/07/2023 21:14:01     0   0   SQL1026N  The database manager is already active.
my_db2_container  | 2023-04-07T21:14:01.227021959Z SQL1026N  The database manager is already active.
my_db2_container  | 2023-04-07T21:14:01.241664667Z ### Enabling LOGARCHMETH1
my_db2_container  | 2023-04-07T21:14:03.182937252Z 
my_db2_container  | 2023-04-07T21:14:03.183347960Z    Database Connection Information
my_db2_container  | 2023-04-07T21:14:03.183366085Z 
my_db2_container  | 2023-04-07T21:14:03.184335210Z  Database server        = DB2/LINUXX8664 11.5.6.0
my_db2_container  | 2023-04-07T21:14:03.184373418Z  SQL authorization ID   = DB2INST1
my_db2_container  | 2023-04-07T21:14:03.184405918Z  Local database alias   = TESTDB
my_db2_container  | 2023-04-07T21:14:03.184409835Z 
my_db2_container  | 2023-04-07T21:14:03.307731918Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-07T21:14:03.308140460Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-07T21:14:03.308176293Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-07T21:14:03.308181085Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-07T21:14:03.308183210Z become effective.
my_db2_container  | 2023-04-07T21:14:03.324631377Z ### Restarting DB2
my_db2_container  | 2023-04-07T21:14:09.435694213Z 04/07/2023 21:14:09     0   0   SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T21:14:09.435720130Z SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T21:14:12.020935964Z 04/07/2023 21:14:12     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T21:14:12.020968089Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T21:14:12.038666464Z ### Making backup directory and performing backup
my_db2_container  | 2023-04-07T21:14:15.330009841Z 
my_db2_container  | 2023-04-07T21:14:15.330923299Z Backup successful. The timestamp for this backup image is : 20230407211415
my_db2_container  | 2023-04-07T21:14:15.330936424Z 
my_db2_container  | 2023-04-07T21:14:15.349093174Z (*) Applying autoconfiguration for instance ... 
my_db2_container  | 2023-04-07T21:14:17.686663550Z 
my_db2_container  | 2023-04-07T21:14:17.687040133Z    Database Connection Information
my_db2_container  | 2023-04-07T21:14:17.687054300Z 
my_db2_container  | 2023-04-07T21:14:17.688007717Z  Database server        = DB2/LINUXX8664 11.5.6.0
my_db2_container  | 2023-04-07T21:14:17.688050175Z  SQL authorization ID   = DB2INST1
my_db2_container  | 2023-04-07T21:14:17.688107050Z  Local database alias   = TESTDB
my_db2_container  | 2023-04-07T21:14:17.688121008Z 
my_db2_container  | 2023-04-07T21:14:20.797312635Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-07T21:14:20.797695177Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-07T21:14:20.797709510Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-07T21:14:20.797712927Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-07T21:14:20.797714968Z become effective.
my_db2_container  | 2023-04-07T21:14:20.975656427Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-07T21:14:22.239330636Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-07T21:14:22.239725344Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-07T21:14:22.239737469Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-07T21:14:22.239740802Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-07T21:14:22.239742761Z become effective.
my_db2_container  | 2023-04-07T21:14:23.482062928Z DB20000I  The SQL command completed successfully.
my_db2_container  | 2023-04-07T21:14:25.457595762Z 04/07/2023 21:14:25     0   0   SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T21:14:25.457620387Z SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T21:14:28.024010388Z 04/07/2023 21:14:28     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T21:14:28.024076513Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T21:14:52.614505386Z (*) Skipping TEXT_SEARCH setup for database testdb because TEXT_SEARCH is not configured for the instance ...
my_db2_container  | 2023-04-07T21:14:52.931404303Z ssh-keygen: generating new host keys: RSA1 RSA DSA ECDSA ED25519 
my_db2_container  | 2023-04-07T21:14:52.950334719Z /var/db2_setup/include/db2_common_functions: line 539: /usr/bin/supervisord: No such file or directory
my_db2_container  | 2023-04-07T21:14:52.977896803Z (*) All databases are now active. 
my_db2_container  | 2023-04-07T21:14:52.989998386Z (*) Setup has completed.
my_db2_container  | 2023-04-07T21:14:53.002796344Z false
my_db2_container  | 2023-04-07T21:14:53.002807928Z 
my_db2_container  | 2023-04-07T21:14:53.002811094Z 2023-04-07-21.14.28.019186+000 I227808E393           LEVEL: Warning
my_db2_container  | 2023-04-07T21:14:53.002813553Z PID     : 37737                TID : 275369244032    PROC : db2start
my_db2_container  | 2023-04-07T21:14:53.002815303Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:14:53.002817511Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:53.002819428Z FUNCTION: DB2 UDB, base sys utilities, sqleReleaseStStLockFile, probe:16187
my_db2_container  | 2023-04-07T21:14:53.002821553Z MESSAGE : Released lock on the file:
my_db2_container  | 2023-04-07T21:14:53.002827969Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T21:14:53.002829928Z /database/config/db2inst1/sqllib/ctrl/db2strst.lck
my_db2_container  | 2023-04-07T21:14:53.003520844Z tail: inotify cannot be used, reverting to polling: Function not implemented
my_db2_container  | 2023-04-07T21:14:56.010167387Z 
my_db2_container  | 2023-04-07T21:14:56.010286679Z 2023-04-07-21.14.55.041214+000 I228202E720           LEVEL: Event
my_db2_container  | 2023-04-07T21:14:56.010306262Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.010317304Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.010327721Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.010337512Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.010347137Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.010356721Z FUNCTION: DB2 Common, Cryptography, cryptContextRealInit, probe:2240
my_db2_container  | 2023-04-07T21:14:56.010366304Z DATA #1 : String, 37 bytes
my_db2_container  | 2023-04-07T21:14:56.010375637Z CPU flags(string): 0xced8220b0fcbfbfd
my_db2_container  | 2023-04-07T21:14:56.010384971Z DATA #2 : String, 37 bytes
my_db2_container  | 2023-04-07T21:14:56.010394137Z CPU flags(Uint64): 0xCED8220B0FCBFBFD
my_db2_container  | 2023-04-07T21:14:56.010403471Z DATA #3 : String, 56 bytes
my_db2_container  | 2023-04-07T21:14:56.010452846Z Encryption hardware acceleration detected - Intel AES-NI
my_db2_container  | 2023-04-07T21:14:56.010464971Z DATA #4 : String, 56 bytes
my_db2_container  | 2023-04-07T21:14:56.010474471Z Encryption hardware acceleration detected - Intel RDrand
my_db2_container  | 2023-04-07T21:14:56.010483804Z 
my_db2_container  | 2023-04-07T21:14:56.010493096Z 2023-04-07-21.14.55.063624+000 I228923E677           LEVEL: Event
my_db2_container  | 2023-04-07T21:14:56.010502721Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.010512137Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.010521471Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.010531137Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.010540804Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.010550762Z FUNCTION: DB2 UDB, base sys utilities, sqleCalculateDbHeaps, probe:70
my_db2_container  | 2023-04-07T21:14:56.010560346Z MESSAGE :  RLMS - DB Memory Set for Resident Member 
my_db2_container  | 2023-04-07T21:14:56.010569637Z DATA #1 : String, 10 bytes
my_db2_container  | 2023-04-07T21:14:56.010578762Z totalBytes
my_db2_container  | 2023-04-07T21:14:56.010587846Z DATA #2 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.010597221Z 1892024320
my_db2_container  | 2023-04-07T21:14:56.010606304Z DATA #3 : String, 11 bytes
my_db2_container  | 2023-04-07T21:14:56.010615471Z dbHeapBytes
my_db2_container  | 2023-04-07T21:14:56.010625554Z DATA #4 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.010634721Z 226492416
my_db2_container  | 2023-04-07T21:14:56.010643887Z 
my_db2_container  | 2023-04-07T21:14:56.010652679Z 2023-04-07-21.14.55.133910+000 E229601E535           LEVEL: Info
my_db2_container  | 2023-04-07T21:14:56.010661971Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.010671554Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.010680929Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.010691679Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.010700846Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.010710221Z FUNCTION: DB2 UDB, data protection services, sqlpHandleLogPrimary, probe:105
my_db2_container  | 2023-04-07T21:14:56.010719512Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:14:56.010729846Z Update Applied: "LOGPRIMARY" From: "13" To: "16".
my_db2_container  | 2023-04-07T21:14:56.010739512Z 
my_db2_container  | 2023-04-07T21:14:56.010748304Z 2023-04-07-21.14.55.147061+000 E230137E613           LEVEL: Warning
my_db2_container  | 2023-04-07T21:14:56.010761596Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.010771429Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.010780887Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.010807262Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.010817179Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.010826429Z FUNCTION: DB2 UDB, data protection services, sqlpgint, probe:1770
my_db2_container  | 2023-04-07T21:14:56.010835471Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:14:56.010845137Z Readlog buffer sizes
my_db2_container  | 2023-04-07T21:14:56.010854179Z sizeXLogReadBufLarge: 8
my_db2_container  | 2023-04-07T21:14:56.011024554Z numXLogReadBufLarge: 15
my_db2_container  | 2023-04-07T21:14:56.011031387Z numXLogReadBufSmall: 39
my_db2_container  | 2023-04-07T21:14:56.011036929Z numXLogReadBuf: 54
my_db2_container  | 2023-04-07T21:14:56.011041762Z numPagesForReadLog: 160
my_db2_container  | 2023-04-07T21:14:56.011046679Z 
my_db2_container  | 2023-04-07T21:14:56.011051429Z 2023-04-07-21.14.55.149059+000 I230751E540           LEVEL: Info
my_db2_container  | 2023-04-07T21:14:56.011056304Z PID     : 37758                TID : 275582543616    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011061387Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.011067054Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011071846Z EDUID   : 24                   EDUNAME: db2logts (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011076721Z FUNCTION: DB2 UDB, data protection services, SQLP_LOGTS_LOG_FILES_INFO::increaseInfoForLogTableSize, probe:564
my_db2_container  | 2023-04-07T21:14:56.011081679Z MESSAGE : Increasing size of log skipping info for log table. New maximum 
my_db2_container  | 2023-04-07T21:14:56.011086471Z           number of entries:
my_db2_container  | 2023-04-07T21:14:56.011091221Z DATA #1 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.011095971Z 256
my_db2_container  | 2023-04-07T21:14:56.011100762Z 
my_db2_container  | 2023-04-07T21:14:56.011105471Z 2023-04-07-21.14.55.152023+000 E231292E442           LEVEL: Error
my_db2_container  | 2023-04-07T21:14:56.011130096Z PID     : 37758                TID : 275574155008    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011138012Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:14:56.011143012Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011147679Z EDUID   : 26                   EDUNAME: db2loggr (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011152429Z FUNCTION: DB2 UDB, oper system services, sqloLioInit, probe:100
my_db2_container  | 2023-04-07T21:14:56.011157304Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:14:56.011162346Z AIO to be disabled for this EDU: io_queue_init failed, sysrc 38.
my_db2_container  | 2023-04-07T21:14:56.011167304Z 
my_db2_container  | 2023-04-07T21:14:56.011171971Z 2023-04-07-21.14.55.159050+000 I231735E576           LEVEL: Info
my_db2_container  | 2023-04-07T21:14:56.011177096Z PID     : 37758                TID : 275574155008    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011182262Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:14:56.011187054Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011191762Z EDUID   : 26                   EDUNAME: db2loggr (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011208012Z FUNCTION: DB2 UDB, data protection services, sqlpgLogFileTable::addElement, probe:188
my_db2_container  | 2023-04-07T21:14:56.011213346Z MESSAGE : Increasing size of log file (read) table.  New maximum number of 
my_db2_container  | 2023-04-07T21:14:56.011219221Z           elements:
my_db2_container  | 2023-04-07T21:14:56.011223971Z DATA #1 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.011228762Z 256
my_db2_container  | 2023-04-07T21:14:56.011235012Z DATA #2 : db2LogStreamIDType, PD_TYPE_DB2_LOG_STREAM_ID, 2 bytes
my_db2_container  | 2023-04-07T21:14:56.011240346Z 0
my_db2_container  | 2023-04-07T21:14:56.011244971Z 
my_db2_container  | 2023-04-07T21:14:56.011249554Z 2023-04-07-21.14.55.163445+000 I232312E712           LEVEL: Info
my_db2_container  | 2023-04-07T21:14:56.011254762Z PID     : 37758                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011259929Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T21:14:56.011264721Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011269471Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011274221Z FUNCTION: DB2 UDB, data protection services, sqpLogMgrEdu::sqlpgHandleLogMgrPost, probe:7015
my_db2_container  | 2023-04-07T21:14:56.011279387Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:14:56.011284262Z Log Manager started for log stream 0.
my_db2_container  | 2023-04-07T21:14:56.011289012Z  Log Archive Method 1: DISK
my_db2_container  | 2023-04-07T21:14:56.011293762Z First Extent to be Archived: 0
my_db2_container  | 2023-04-07T21:14:56.011298762Z      Next Extent to Archive: 0
my_db2_container  | 2023-04-07T21:14:56.011303471Z        First Failed Archive: 0
my_db2_container  | 2023-04-07T21:14:56.011308137Z  Log Archive Method 2: OFF
my_db2_container  | 2023-04-07T21:14:56.011312762Z First Extent to be Archived: 4294967295
my_db2_container  | 2023-04-07T21:14:56.011317721Z      Next Extent to Archive: 4294967295
my_db2_container  | 2023-04-07T21:14:56.011322554Z        First Failed Archive: 4294967295
my_db2_container  | 2023-04-07T21:14:56.011327262Z 
my_db2_container  | 2023-04-07T21:14:56.011331971Z 2023-04-07-21.14.55.171600+000 I233025E1707          LEVEL: Info
my_db2_container  | 2023-04-07T21:14:56.011337471Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011342304Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.011347179Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.011351971Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011356804Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011361679Z FUNCTION: DB2 UDB, data protection services, sqlpMasterDbcb::displayDatabaseStartupMessage, probe:1500
my_db2_container  | 2023-04-07T21:14:56.011366721Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:14:56.011371554Z Database is starting up with the following values:
my_db2_container  | 2023-04-07T21:14:56.011376346Z         Primary active log path: /database/data/db2inst1/NODE0000/SQL00001/LOGSTREAM0000/
my_db2_container  | 2023-04-07T21:14:56.011438221Z          Mirror active log path: not defined
my_db2_container  | 2023-04-07T21:14:56.011444221Z               Overflow log path: not defined
my_db2_container  | 2023-04-07T21:14:56.011449471Z                    Log Chain ID: 0
my_db2_container  | 2023-04-07T21:14:56.011454221Z                      File Count: 13
my_db2_container  | 2023-04-07T21:14:56.011458887Z                  Head Extent ID: 0
my_db2_container  | 2023-04-07T21:14:56.011463554Z            Group Head Extent ID: 0
my_db2_container  | 2023-04-07T21:14:56.011468262Z  Extraction Last Committed Meta: 4294967295
my_db2_container  | 2023-04-07T21:14:56.011472929Z                 Rename Arch Num: 4294967295
my_db2_container  | 2023-04-07T21:14:56.011477637Z                     Log Primary: 16
my_db2_container  | 2023-04-07T21:14:56.011482346Z                      Log Second: 22
my_db2_container  | 2023-04-07T21:14:56.011487012Z                   Log File Size: 1024
my_db2_container  | 2023-04-07T21:14:56.011491721Z                    Log Disk Cap: 0
my_db2_container  | 2023-04-07T21:14:56.011496679Z                 Total Log Space: 54255636
my_db2_container  | 2023-04-07T21:14:56.011501387Z                     Startup LSO: 0
my_db2_container  | 2023-04-07T21:14:56.011506054Z                        Base LSO: 44836001
my_db2_container  | 2023-04-07T21:14:56.011511429Z             Last Log Record LSO: 40779774
my_db2_container  | 2023-04-07T21:14:56.011516179Z             Last Log Record LFS: 4875
my_db2_container  | 2023-04-07T21:14:56.011522637Z             Last Log Record LSN: 000000000004478F
my_db2_container  | 2023-04-07T21:14:56.011527721Z                        Next LSN: 0000000000044790
my_db2_container  | 2023-04-07T21:14:56.011532471Z                     Lowtran LSN: 0000000000044790
my_db2_container  | 2023-04-07T21:14:56.011537471Z                     Minbuff LSN: 0000000000044790
my_db2_container  | 2023-04-07T21:14:56.011542179Z                        Head LSN: 0000000000044790
my_db2_container  | 2023-04-07T21:14:56.011546929Z                  Group Head LSN: 0000000000044790
my_db2_container  | 2023-04-07T21:14:56.011551596Z               Group Minbuff LSN: 0000000000044790
my_db2_container  | 2023-04-07T21:14:56.011556637Z  Current Write Log Extent Limit: 49009825
my_db2_container  | 2023-04-07T21:14:56.011561346Z 
my_db2_container  | 2023-04-07T21:14:56.011565929Z 2023-04-07-21.14.55.171802+000 I234733E823           LEVEL: Info
my_db2_container  | 2023-04-07T21:14:56.011570762Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011575887Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.011580679Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.011585512Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011590262Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011595471Z FUNCTION: DB2 UDB, data protection services, sqlpMasterDbcb::displayDatabaseStartupMessage, probe:1501
my_db2_container  | 2023-04-07T21:14:56.011600346Z DATA #1 : SQLP_LFH_TRUNC_ARRAY, PD_TYPE_SQLP_LFH_TRUNC_ARRAY, 12288 bytes
my_db2_container  | 2023-04-07T21:14:56.011611887Z            Truncation array index = 1
my_db2_container  | 2023-04-07T21:14:56.011616971Z          Log Chain Wrap Indicator = No
my_db2_container  | 2023-04-07T21:14:56.011621762Z          Log truncation array : Ext_num    Ext_Chain_ID    Ext_CID    Prev_CID     Trunc_LSO
my_db2_container  | 2023-04-07T21:14:56.011626596Z                                       0               0 1680902054  4294967295      44836001
my_db2_container  | 2023-04-07T21:14:56.011631554Z 
my_db2_container  | 2023-04-07T21:14:56.011636804Z 2023-04-07-21.14.55.361815+000 I235557E527           LEVEL: Event
my_db2_container  | 2023-04-07T21:14:56.011641846Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
